mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_iterations,param_l2_leaf_reg,param_learning_rate,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0.08982512950897217,0.014620063384819628,0.0019760847091674803,0.0014182357346371362,10,0.1,0.1,"{'iterations': 10, 'l2_leaf_reg': 0.1, 'learning_rate': 0.1}",-0.20989337715422024,-0.21773882023147986,-0.24275455297398246,-0.24752244632613007,-0.27197678767326183,-0.20530596233793444,-0.2268570570785669,-0.2073918434034531,-0.21890125463243792,-0.2261599687705624,-0.2274502070582029,0.019975220000881793,25,-0.22261958472592328,-0.22156853361370646,-0.22227179056598553,-0.21769905717893562,-0.21858601575228614,-0.22189255753947237,-0.22130958097860592,-0.22303736740523922,-0.22309083153489134,-0.2201492434086334,-0.2212224562703679,0.0017587251207775332
0.09229507446289062,0.018995311907482455,0.001571822166442871,0.0008416234876004196,10,0.1,0.31622776601683794,"{'iterations': 10, 'l2_leaf_reg': 0.1, 'learning_rate': 0.31622776601683794}",-0.1694998368820764,-0.1508489863598212,-0.158611376057804,-0.16674765011524864,-0.17999086314718238,-0.1544443941725618,-0.158188405059883,-0.14240332598982705,-0.15746737989444262,-0.15479225613515402,-0.15929944738140012,0.00996743803057079,13,-0.14050623703137963,-0.1384404090830494,-0.1406638203612541,-0.1393618201121434,-0.1379391947948272,-0.14230771400857178,-0.1429136804579645,-0.14159749741837294,-0.14169804705894706,-0.14003878077679932,-0.14054672011033092,0.0015506889960903996
0.09463183879852295,0.012932661392137466,0.0011005401611328125,0.0009439475176475981,10,0.1,1.0,"{'iterations': 10, 'l2_leaf_reg': 0.1, 'learning_rate': 1.0}",-0.21671020518019227,-0.17959962490531545,-0.20544135364759036,-0.2003012902707361,-0.20237686712873193,-0.1590304162423464,-0.1542284069827381,-0.14411378717066928,-0.16964718990055322,-0.20259710172960327,-0.18340462431584764,0.02408639085920702,22,-0.1246796631944986,-0.1272966064220532,-0.12571937143662254,-0.12487406074487795,-0.12519315841165488,-0.12929500163709848,-0.1248763180050605,-0.1271455536974378,-0.1316362176708212,-0.12724747615449108,-0.1267963427374616,0.002140922267643814
0.09760348796844483,0.01221923939392922,0.0009288311004638672,0.0008383445394627309,10,0.1,3.1622776601683795,"{'iterations': 10, 'l2_leaf_reg': 0.1, 'learning_rate': 3.1622776601683795}",-699.9233715644432,-729.6769839876298,-666.7705332271535,-676.1242961796837,-699.6359884110187,-635.3051548670661,-699.9285242807591,-638.0635419776796,-627.1451160307462,-697.5368810283696,-677.0110391554549,32.566300440646074,30,-690.4209980856174,-703.7735983214499,-675.8682716386027,-658.0050043606609,-671.363422441647,-678.1533969816585,-685.3297144137821,-690.7352061429093,-677.0868373127454,-670.9295036554321,-680.1665953354506,12.193301409750882
0.09948520660400391,0.02048876981718709,0.0009572029113769532,0.0007283670172537845,10,0.1,10.0,"{'iterations': 10, 'l2_leaf_reg': 0.1, 'learning_rate': 10.0}",-1226270340.96966,-1156591218.2520833,-1121969612.8597116,-1145248870.0091956,-1195599288.0935085,-1084965217.766229,-1093021366.277603,-1000514317.069253,-1075737635.5052366,-1158978616.0075965,-1125889648.281008,61929525.03588277,33,-1142387897.270144,-1140344827.7799497,-1121785643.2506607,-1133244844.062678,-1113974094.9475985,-1151106405.6655407,-1137317038.1609163,-1122345010.1933715,-1145219110.4025764,-1135287457.5898914,-1134301232.9323328,11079262.256362999
0.09046134948730469,0.013262316133379849,0.001201772689819336,0.000872632344326634,10,1.0,0.1,"{'iterations': 10, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",-0.21334274116433383,-0.22195021078851443,-0.23976480298759717,-0.24989690263053227,-0.2738547862828941,-0.20575443852753098,-0.22867666498858052,-0.2049653560879321,-0.22003622924270685,-0.22706145279207413,-0.22853035854926965,0.020147925351741123,26,-0.2255008436713362,-0.2241491932020097,-0.22189357031255189,-0.22154013116175478,-0.21897528851533477,-0.22369698527294382,-0.22356228817774623,-0.22579853413084472,-0.2247581555580338,-0.22266734142322822,-0.22325423314257847,0.0019574919624631513
0.08047912120819092,0.014747722568532127,0.0025000572204589844,0.004250460945523244,10,1.0,0.31622776601683794,"{'iterations': 10, 'l2_leaf_reg': 1.0, 'learning_rate': 0.31622776601683794}",-0.16051753144719225,-0.14711494329794095,-0.16170277269693212,-0.17366772482483092,-0.18437298901574692,-0.1539051357550792,-0.17147087949470305,-0.13753786008601507,-0.1553719206518923,-0.1542985413566608,-0.15999602986269934,0.01295084175980921,14,-0.14209052385118626,-0.14344507765111372,-0.14378729659289352,-0.14442228580651306,-0.14127922659850653,-0.14411896904113913,-0.14286442276380876,-0.14512393425914213,-0.14457397276498327,-0.14410506635509368,-0.143581077568438,0.0011283906711981107
0.08609929084777831,0.01661542400706287,0.0014493703842163087,0.0006454501613604042,10,1.0,1.0,"{'iterations': 10, 'l2_leaf_reg': 1.0, 'learning_rate': 1.0}",-0.18201781685805354,-0.1613281940868767,-0.1847884405926461,-0.16618482590248768,-0.1971981954851548,-0.15549803395377695,-0.1483137751962299,-0.13906600478632952,-0.16134190950266705,-0.17945763125034409,-0.16751948276145665,0.017126046226666195,19,-0.12709754509642313,-0.12440998224008606,-0.13060325145747798,-0.12662534970363093,-0.12374076358413684,-0.13400277318469242,-0.1268255748800321,-0.13104517517163136,-0.13149527363532515,-0.12635227356375212,-0.1282197962517188,0.0031881784324419176
0.10584595203399658,0.01310719688541948,0.0012998342514038085,0.0006404490957868487,10,1.0,3.1622776601683795,"{'iterations': 10, 'l2_leaf_reg': 1.0, 'learning_rate': 3.1622776601683795}",-562.2454957947091,-630.37162256605,-552.6316597522936,-616.773456063724,-596.2215598291764,-586.9144892266679,-597.9946505626914,-535.2525890389908,-529.6266565505917,-586.2093383830604,-579.4241517767956,31.880459377347336,29,-567.5091718685433,-610.955992687818,-567.3124931258835,-593.3350583218396,-559.5878663518168,-595.28188392423,-570.9317517894526,-582.4321366851502,-571.0245885905501,-568.9895986866512,-578.7360542031936,15.418306748508273
0.09868643283843995,0.014981874564337307,0.0013001441955566406,0.0004583287327813343,10,1.0,10.0,"{'iterations': 10, 'l2_leaf_reg': 1.0, 'learning_rate': 10.0}",-1026633020.195567,-1027347370.9834448,-1017824808.6421554,-1011512487.8661429,-1076227796.096419,-950657271.5621842,-991911478.1540866,-909440047.1788875,-947999377.1827222,-1031263943.8882385,-999081760.1749849,47002591.36423192,32,-1019746635.3501678,-976097431.7176594,-981300814.5431771,-988744252.1293955,-1001182738.4769119,-1005210099.0601548,-994785493.9159483,-993159000.0286865,-998688377.4022002,-991292793.3731755,-995020763.5997477,11703657.46950304
0.10188703536987305,0.01756600510304808,0.0015000343322753907,0.0006707010184677219,10,10.0,0.1,"{'iterations': 10, 'l2_leaf_reg': 10.0, 'learning_rate': 0.1}",-0.221317627890942,-0.23382325294205436,-0.2530558414355129,-0.2620073355656599,-0.28748262874512925,-0.21465307455521132,-0.23879885047324842,-0.2203568316262215,-0.23093652751264165,-0.24010464771380893,-0.24025366184604305,0.020994853115650438,27,-0.23833993699108547,-0.23797613222980488,-0.23743438441913173,-0.2354690640009673,-0.23442259489819703,-0.23872117569539159,-0.2368481151735729,-0.238381192187151,-0.2389697148893418,-0.23825351674151207,-0.2374815827226156,0.0014124024071680732
0.09279224872589112,0.023335817799342986,0.003070521354675293,0.004921013105050753,10,10.0,0.31622776601683794,"{'iterations': 10, 'l2_leaf_reg': 10.0, 'learning_rate': 0.31622776601683794}",-0.15520076118006787,-0.1624024364558099,-0.16365873634751407,-0.18222278103932077,-0.19320602292524405,-0.15669053148261386,-0.16890843233486652,-0.1452632386239115,-0.16561583444258762,-0.1665296655815128,-0.16596984404134488,0.012899423770736313,18,-0.1584827007050256,-0.15775852282032424,-0.15521105848144748,-0.15642348605338013,-0.15272089053450832,-0.1559237923308642,-0.15658929256297047,-0.15678643721165572,-0.1575039165915953,-0.15863163686227508,-0.15660317341540464,0.0016532146310885337
0.10470011234283447,0.017894174697586016,0.0010996580123901368,0.00029895356971738625,10,10.0,1.0,"{'iterations': 10, 'l2_leaf_reg': 10.0, 'learning_rate': 1.0}",-0.1630459020204623,-0.16533642045558308,-0.17273362910839493,-0.18528944777797637,-0.19391422527196844,-0.14870535518199457,-0.1505503476265574,-0.14278720453216276,-0.14494316413668934,-0.16336829447378734,-0.16306739905855766,0.016268806535126745,17,-0.13442172349358428,-0.14020005348460537,-0.1350580818956593,-0.15043862417931078,-0.13605348158267846,-0.13724600499280976,-0.13820195201042648,-0.1397569068115653,-0.1374380738737731,-0.14046446546579505,-0.13892793677902077,0.004316041990319267
0.09199960231781006,0.017325718383441605,0.001300048828125,0.0004583396839034501,10,10.0,3.1622776601683795,"{'iterations': 10, 'l2_leaf_reg': 10.0, 'learning_rate': 3.1622776601683795}",-292.17307482601456,-274.67836310837873,-230.55341661988456,-320.1525744421266,-277.56025679833203,-334.69676092139997,-280.3333298924165,-271.9403346416843,-268.90044904823134,-278.01790816835614,-282.9006468466825,27.091411788571694,28,-280.23215255122426,-277.7774657231559,-234.25210949143377,-323.7332217610808,-276.7020501601301,-350.5296449984741,-275.9019613297075,-280.0261650969837,-270.7253792526168,-277.5371960732212,-284.74173464380283,29.79899855059926
0.09480018615722656,0.012867086038869664,0.0014000892639160155,0.0004903883517744359,10,10.0,10.0,"{'iterations': 10, 'l2_leaf_reg': 10.0, 'learning_rate': 10.0}",-506153947.4762424,-481178142.87673825,-482689638.8914669,-539423257.6704981,-482190111.5918946,-470309036.3815722,-491260944.3357287,-462842329.57377315,-478671497.7998067,-543334536.7193819,-493805344.33171034,26174097.355169296,31,-492743155.5302205,-485312105.61791134,-481854175.86745155,-531819245.79539835,-473116980.35724556,-487216301.6705801,-488905653.4988943,-491107747.44673735,-486001429.5401806,-532695871.2961859,-495077266.66208047,19290035.45070848
0.2798004150390625,0.01938935437596247,0.001299571990966797,0.00045787084586493076,50,0.1,0.1,"{'iterations': 50, 'l2_leaf_reg': 0.1, 'learning_rate': 0.1}",-0.1587586784811639,-0.14230575386525027,-0.14812151790377634,-0.15329471028910016,-0.17053574016595535,-0.13921584818934699,-0.1480421759873295,-0.12916121108648956,-0.14991046839194608,-0.14291791744316298,-0.14822640218035213,0.010700980575960438,6,-0.12596031656144532,-0.12731881674710976,-0.12680255632958565,-0.12715909288103078,-0.12522196593777343,-0.12861344495993418,-0.12771053915702832,-0.1276588757758861,-0.12783843005911477,-0.1262580072800427,-0.1270542045688951,0.0009578418487894887
0.2559007406234741,0.014548853310115486,0.0013997077941894532,0.0004900188444337364,50,0.1,0.31622776601683794,"{'iterations': 50, 'l2_leaf_reg': 0.1, 'learning_rate': 0.31622776601683794}",-0.17083596045802393,-0.15426433569547063,-0.15398234642864256,-0.15980266738475887,-0.17360733677948118,-0.13791451771581154,-0.14786005786092213,-0.12877178742880901,-0.14290346464086018,-0.14620141540134227,-0.1516143889794122,0.01327246138642601,10,-0.08877623719678718,-0.09208209299753646,-0.08918662452988878,-0.08782621078748723,-0.09057272926897489,-0.09320868081383575,-0.09231300353835994,-0.09164819211506943,-0.09143445679379189,-0.0912906674817457,-0.09083388955234772,0.0016333888339442831
0.25410029888153074,0.0173054984142915,0.0011995792388916015,0.00039989953603114737,50,0.1,1.0,"{'iterations': 50, 'l2_leaf_reg': 0.1, 'learning_rate': 1.0}",-0.22742173448831263,-0.1914393444257891,-0.2005645036279144,-0.21901125724226,-0.20423593675702506,-0.1815315394568967,-0.17289680615525285,-0.1681885934613944,-0.16359447428620955,-0.22336032974939496,-0.19522445196504495,0.022216137216522245,23,-0.056313487423138846,-0.059419200533676046,-0.055549018460902176,-0.060199899067961894,-0.05551426406970414,-0.059571544654681945,-0.05863266703946966,-0.06068190487753598,-0.05891275588835836,-0.05957746673451089,-0.058437220874994,0.0018263828182403922
0.25989999771118166,0.01558534415893383,0.0012997865676879882,0.00045830267785657697,50,0.1,3.1622776601683795,"{'iterations': 50, 'l2_leaf_reg': 0.1, 'learning_rate': 3.1622776601683795}",-1.6336485988154064e+16,-1.698003902051174e+16,-1.5495783197746326e+16,-1.5539886470389912e+16,-1.6426420141819598e+16,-1.450527622187603e+16,-1.645955417782783e+16,-1.5028268160465532e+16,-1.429071830670309e+16,-1.6266139123348844e+16,-1.5732857080884298e+16,859647893849438.0,36,-1.6123932918771168e+16,-1.6439898219921454e+16,-1.582108566134237e+16,-1.5267920586994352e+16,-1.5630396898532788e+16,-1.5447339393986154e+16,-1.5971977047104094e+16,-1.6312921229634392e+16,-1.5441536508687564e+16,-1.573994320789497e+16,-1.5819695167286932e+16,370402251467216.44
0.2689003229141235,0.013232195359710054,0.0012999773025512695,0.0004582820412305606,50,0.1,10.0,"{'iterations': 50, 'l2_leaf_reg': 0.1, 'learning_rate': 10.0}",-1.5942337279326955e+47,-1.6113472080773382e+47,-1.569384746889177e+47,-1.5892957898027278e+47,-1.6866572970295981e+47,-1.533556436093459e+47,-1.5417853317103976e+47,-1.4023322823030632e+47,-1.4834045088744446e+47,-1.6110108326677468e+47,-1.5623008161380648e+47,7.423143117887548e+45,42,-1.5732308087039706e+47,-1.5531336741847056e+47,-1.5464767756754432e+47,-1.5610139811578641e+47,-1.565213527921869e+47,-1.6215653000792256e+47,-1.568156544853116e+47,-1.5695485398373395e+47,-1.6024560196147381e+47,-1.5642630560162585e+47,-1.5725058228044532e+47,2.1536036253795613e+45
0.2538999080657959,0.011827769435894704,0.0012998580932617188,0.00045815178193767906,50,1.0,0.1,"{'iterations': 50, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",-0.15241187033705242,-0.14542911633721714,-0.14756712435421374,-0.15458414483167862,-0.17380842395762142,-0.13953352176916584,-0.1525537702505856,-0.1293767157816364,-0.1503216674940063,-0.1459111891222963,-0.1491497544235474,0.01082342757651761,9,-0.12909940981550586,-0.13005115686154645,-0.12921005395249552,-0.12949986765203284,-0.12703620917367547,-0.1317243741364874,-0.13034075779145557,-0.13189029940475563,-0.13112421607324892,-0.1303193674200217,-0.13002957122812253,0.0013598459294415187
0.26220030784606935,0.01641780117933951,0.0012996673583984375,0.0004584849134541442,50,1.0,0.31622776601683794,"{'iterations': 50, 'l2_leaf_reg': 1.0, 'learning_rate': 0.31622776601683794}",-0.16364157735787832,-0.13884091631285395,-0.15686563768568348,-0.14624933941492968,-0.16953944203745655,-0.13368809335053658,-0.14572500635405938,-0.12922755916606576,-0.13987650302978788,-0.1379937202748301,-0.14616477949840817,0.012526000800486428,3,-0.0921835935313806,-0.09986350250197469,-0.09558784523869825,-0.09647654920173679,-0.09473717682319245,-0.09976406203168046,-0.09870492274739484,-0.09768421914466632,-0.09752636980271537,-0.09655411751067912,-0.09690823585341188,0.002240370382154123
