mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_iterations,param_l2_leaf_reg,param_learning_rate,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0.2601997137069702,0.016533448128841784,0.0011998891830444336,0.00040016204502255244,50,1.0,1.0,"{'iterations': 50, 'l2_leaf_reg': 1.0, 'learning_rate': 1.0}",-0.1968549424360979,-0.1657765106827614,-0.19385346446768642,-0.17284223317772757,-0.19398108327822444,-0.161383135269082,-0.15889351661664,-0.144927535911766,-0.16477911604750886,-0.1714980433451547,-0.17247895812326494,0.016387392784502835,20,-0.06593370181611355,-0.06360443391984924,-0.06248807872500368,-0.06074959907343743,-0.06289257630973788,-0.06179185772936649,-0.06479561749708088,-0.06521479462924815,-0.06427523717098518,-0.0641413406714956,-0.0635887237542318,0.0015284616859769374
0.26820008754730223,0.01661762155794858,0.0014000892639160155,0.0004900477096496555,50,1.0,3.1622776601683795,"{'iterations': 50, 'l2_leaf_reg': 1.0, 'learning_rate': 3.1622776601683795}",-9242459980512868.0,-1.0176618914538652e+16,-8763225208157380.0,-1.0168890691597238e+16,-9276889099510350.0,-9823372157368350.0,-9307809907686898.0,-8463067775180369.0,-8298366108497554.0,-9109022250350998.0,-9262972209340064.0,617727386421935.2,35,-9049607188427746.0,-1.0008998678388196e+16,-9090568318013932.0,-9891049902259300.0,-8837493107749459.0,-9967796871518296.0,-8838719606287793.0,-8941194601396654.0,-8837299508944196.0,-8993958605906675.0,-9245668638889224.0,473095932810984.3
0.2634002447128296,0.0211762143396576,0.0010998010635375976,0.0002999396400491048,50,1.0,10.0,"{'iterations': 50, 'l2_leaf_reg': 1.0, 'learning_rate': 10.0}",-1.0547121207725885e+47,-1.034489857929859e+47,-1.045368759768507e+47,-1.0451006964705308e+47,-1.126019447185849e+47,-9.762968689179174e+46,-1.0597758323157883e+47,-9.226292819919558e+46,-9.640316891489107e+46,-1.0475202556841362e+47,-1.027594481018604e+47,5.496801026930818e+45,41,-1.0357044623476934e+47,-9.747679430206944e+46,-1.0194378531273478e+47,-1.022982643751986e+47,-1.069523929709394e+47,-9.937500963593874e+46,-1.038756148122491e+47,-9.42777541087705e+46,-9.782812168400335e+46,-1.015041710191097e+47,-1.009102354455783e+47,3.5122662653942924e+45
0.25259981155395506,0.015615485060603108,0.0015002727508544923,0.0005001546770819774,50,10.0,0.1,"{'iterations': 50, 'l2_leaf_reg': 10.0, 'learning_rate': 0.1}",-0.15216977458448575,-0.15400409548676797,-0.15229100568918633,-0.1669211935364637,-0.1813045531081943,-0.1411517833471957,-0.1600500689891811,-0.13672667002874436,-0.15448351067838093,-0.1511777729892372,-0.15502804284378371,0.0119014462459859,12,-0.14133906098840293,-0.14243141030483675,-0.1411544115444009,-0.14179333457495755,-0.14072331006395192,-0.1437200073222743,-0.14175369929967316,-0.14237576891496434,-0.14351155258602166,-0.14294655544572973,-0.14217491110452132,0.000951090628885599
0.2622002363204956,0.009484910902308621,0.0014000177383422852,0.0004899604180233936,50,10.0,0.31622776601683794,"{'iterations': 50, 'l2_leaf_reg': 10.0, 'learning_rate': 0.31622776601683794}",-0.15152438370967053,-0.14591287081729196,-0.14983407497268808,-0.15548855476979553,-0.16983142343352578,-0.14276550536652688,-0.1457191546881152,-0.13597326674128707,-0.14219023213408377,-0.14574361843091035,-0.1484983085063895,0.00875463745956659,8,-0.1197187340563753,-0.12053110636027754,-0.11694134299327813,-0.12436549149855233,-0.11680097336898475,-0.12311328820296043,-0.1213157837985962,-0.12400043723724416,-0.1228481284972928,-0.12187688399732922,-0.12115121700108908,0.002545912935680313
0.2581002712249756,0.014569965658614212,0.0013998746871948242,0.0004898826785819726,50,10.0,1.0,"{'iterations': 50, 'l2_leaf_reg': 10.0, 'learning_rate': 1.0}",-0.17717943551228993,-0.14864873267623208,-0.16217741030696523,-0.16813769594275255,-0.1959901201313446,-0.1510866138266959,-0.15678939037970457,-0.13764087249854742,-0.14290284013456558,-0.16054169976778845,-0.16010948111768863,0.016347506645151395,15,-0.08838265937273039,-0.08599292928891922,-0.08838778907648077,-0.09476127235098573,-0.08625861024731495,-0.09076997250077506,-0.08646898273045105,-0.09483971506161853,-0.08921655417549235,-0.09290383489437645,-0.08979823196991446,0.0032103281092972693
0.2542001485824585,0.019848278567351826,0.0015994071960449218,0.0004897654340539601,50,10.0,3.1622776601683795,"{'iterations': 50, 'l2_leaf_reg': 10.0, 'learning_rate': 3.1622776601683795}",-180111177664175.88,-202698166499783.22,-656154229971942.4,-1042177381730011.0,-189517114780833.0,-1274979489918859.2,-197354736568072.5,-190017193738707.3,-172270638203967.6,-582748771335079.9,-468802890041143.2,387073031889707.06,34,-168852410693914.7,-202646477089811.5,-699332034158573.6,-1057942798739341.2,-194451524897475.56,-1330153795737502.8,-192067986299899.22,-183947828579594.44,-166603391050556.34,-591819765860060.0,-478781801310673.0,405144371062762.8
0.2607003688812256,0.029120565784397597,0.0014001131057739258,0.0006633633049222887,50,10.0,10.0,"{'iterations': 50, 'l2_leaf_reg': 10.0, 'learning_rate': 10.0}",-8.411478214538116e+45,-7.523374410309268e+45,-7.597065234291083e+45,-1.212208417921835e+46,-7.888007924125867e+45,-7.598889127468565e+45,-8.390130103854499e+45,-8.242080688906799e+45,-7.716531377400795e+45,-1.1961036105167445e+46,-8.74506773652808e+45,1.677902248673948e+45,40,-7.850744209353843e+45,-8.133975878568531e+45,-7.886777967015393e+45,-1.2372672422624888e+46,-8.585492995144312e+45,-7.347704929130007e+45,-7.886099150048295e+45,-8.09993507609035e+45,-7.249262925620548e+45,-1.2017375775150016e+46,-8.743004132874617e+45,1.764849125569566e+45
0.47299981117248535,0.05302089531592743,0.0015001773834228515,0.0004993949363875995,100,0.1,0.1,"{'iterations': 100, 'l2_leaf_reg': 0.1, 'learning_rate': 0.1}",-0.15946936404448375,-0.13990626983829674,-0.14437001276985026,-0.14474432252443092,-0.16569078063515716,-0.13264259722818028,-0.14442375706766394,-0.12584819134738962,-0.139398673586097,-0.13742735367770384,-0.14339213227192535,0.011165016428299535,1,-0.10513900778488065,-0.10804456860402416,-0.105796587906464,-0.10641130985039265,-0.10517535813524867,-0.10841001483688037,-0.10899425254686576,-0.10588419112051696,-0.10669559917236342,-0.10462662140670492,-0.10651775113643416,0.001424382355629016
0.482442307472229,0.04991767839823769,0.001221036911010742,0.0005151012649485503,100,0.1,0.31622776601683794,"{'iterations': 100, 'l2_leaf_reg': 0.1, 'learning_rate': 0.31622776601683794}",-0.17843935771577277,-0.1559003774248656,-0.15161980495305452,-0.15912696241137067,-0.17877730339687262,-0.14602726306497252,-0.1500578165441467,-0.1277480898792726,-0.14176413703515572,-0.1470481003326921,-0.15365092127581756,0.014872304115737166,11,-0.06264601240520153,-0.06508416581710685,-0.06359305058123584,-0.061175652411328295,-0.0623960052609809,-0.06481504338719478,-0.06518451422269679,-0.06685800777395341,-0.06386824223417151,-0.06630026239471513,-0.0641920956488585,0.0016999759437348614
0.47402215003967285,0.06493208816165032,0.0014661550521850586,0.00047584122422836164,100,0.1,1.0,"{'iterations': 100, 'l2_leaf_reg': 0.1, 'learning_rate': 1.0}",-0.22979970079423132,-0.20199581787682017,-0.20651134430034385,-0.22834594735642996,-0.21267076397138227,-0.1832021908539217,-0.18230249416645194,-0.17470663028279987,-0.17201752795155148,-0.23065724296805565,-0.2022209660521988,0.021925157000474736,24,-0.030362205006772048,-0.03122605424779313,-0.029617603407649226,-0.03006677425005659,-0.028172631970680807,-0.029926696301778258,-0.030499473622900106,-0.03230897224597811,-0.03057916071744764,-0.031897443106454905,-0.030465701487751084,0.0011170273157415384
0.4841072797775269,0.0346598798870162,0.0012654304504394532,0.00041555745803687096,100,0.1,3.1622776601683795,"{'iterations': 100, 'l2_leaf_reg': 0.1, 'learning_rate': 3.1622776601683795}",-8.574634113301125e+32,-8.824509227353287e+32,-8.097942307715287e+32,-8.090482441258002e+32,-8.585346780005297e+32,-7.488022348773697e+32,-8.619416182252695e+32,-7.897709317487239e+32,-7.337256724274152e+32,-8.53262062550445e+32,-8.204794006792524e+32,4.827213362604879e+31,39,-8.43081293033127e+32,-8.575442976691995e+32,-8.294712788826348e+32,-7.963300431107393e+32,-8.158620806291772e+32,-7.949594719099555e+32,-8.361525407285396e+32,-8.549123294019866e+32,-7.932458852252686e+32,-8.275870340579857e+32,-8.249146254648615e+32,2.2908575702020907e+31
0.4694530487060547,0.020443222557564637,0.0011997461318969727,0.0003998758434367469,100,0.1,10.0,"{'iterations': 100, 'l2_leaf_reg': 0.1, 'learning_rate': 10.0}",-7.463965588825523e+94,-7.820013952878597e+94,-7.646814836847596e+94,-7.6978090271594e+94,-8.22470037142094e+94,-7.541821840362953e+94,-7.5511631007631e+94,-6.840638212589102e+94,-7.220233958477855e+94,-7.85091476260156e+94,-7.585807565192662e+94,3.544695426653949e+93,45,-7.618013338938737e+94,-7.42456488369977e+94,-7.458230089212042e+94,-7.522845017494133e+94,-7.649787036313211e+94,-7.937962201056807e+94,-7.56850262241285e+94,-7.64547894140221e+94,-7.785333994718554e+94,-7.543029388051175e+94,-7.61537475132995e+94,1.4565084517943377e+93
0.4542089939117432,0.0067622058141658895,0.0012008428573608398,0.0004009981644120763,100,1.0,0.1,"{'iterations': 100, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",-0.15557126172842584,-0.14064509121560104,-0.14261303045547707,-0.14738856865735261,-0.16750068660861808,-0.13262519702789055,-0.14669872521953403,-0.12774474743313718,-0.14044424264217048,-0.13980084809314186,-0.14410323990813484,0.010686019197505444,2,-0.11067138979703371,-0.11265080927378113,-0.11188354081924363,-0.11219093827633973,-0.10816204492032928,-0.11367931140068778,-0.11314493914389938,-0.1133004775882236,-0.11386405509408733,-0.11229886021269819,-0.11218463665263237,0.0016128857184794228
0.44148685932159426,0.01916668341323466,0.00126495361328125,0.0004154330851363346,100,1.0,0.31622776601683794,"{'iterations': 100, 'l2_leaf_reg': 1.0, 'learning_rate': 0.31622776601683794}",-0.16990806055129598,-0.14361807306304686,-0.1623624703957132,-0.14652112339107393,-0.17106871793016215,-0.1361689337919833,-0.14515989086427833,-0.1304209042112051,-0.14113922507784635,-0.13574570043888515,-0.14821130997154902,0.013761011253289998,5,-0.07015282458258995,-0.07475338094263977,-0.07021295503601276,-0.07189370334224218,-0.06997099457516327,-0.07620025639773464,-0.0754511562802315,-0.07537384371010734,-0.07253207306838337,-0.07319883329840121,-0.07297400212335059,0.002269004448140594
0.4418941020965576,0.015654393797001655,0.0012264490127563477,0.0003581853407848074,100,1.0,1.0,"{'iterations': 100, 'l2_leaf_reg': 1.0, 'learning_rate': 1.0}",-0.20294412030469094,-0.1706117316296642,-0.19877167952451097,-0.17662310098658762,-0.20225086049376526,-0.16828269096913784,-0.16630182153391854,-0.1489663554350851,-0.16615149992155814,-0.17698551545570224,-0.17778893762546208,0.017068846047183648,21,-0.0365404870529088,-0.03559587547587013,-0.03519782513218225,-0.03447950541796188,-0.034348567932179885,-0.03426467087603675,-0.03570093490575731,-0.037859009979187945,-0.03607551348028623,-0.036805163327862406,-0.03568675535802336,0.0011120949809847191
0.4822061061859131,0.031762774512438086,0.0012006521224975585,0.0003994871228204846,100,1.0,3.1622776601683795,"{'iterations': 100, 'l2_leaf_reg': 1.0, 'learning_rate': 3.1622776601683795}",-3.496091629921497e+32,-3.51624137791534e+32,-3.1409951117060674e+32,-3.677019881858685e+32,-3.232980110871431e+32,-3.6853149710661814e+32,-3.2989171858963504e+32,-2.96954054610391e+32,-2.9453032027289166e+32,-3.1494156396153685e+32,-3.311181965768375e+32,2.5730095730305425e+31,38,-3.304516588809668e+32,-3.505916063887576e+32,-3.2932837857485086e+32,-3.6451391236973935e+32,-3.1736445773659644e+32,-3.684997382477253e+32,-3.0830017828467827e+32,-3.057176027585868e+32,-3.064380941878537e+32,-3.2292945915110683e+32,-3.304135086580862e+32,2.218497100023438e+31
0.49090845584869386,0.02373677653912134,0.0011002302169799804,0.0003002727874852824,100,1.0,10.0,"{'iterations': 100, 'l2_leaf_reg': 1.0, 'learning_rate': 10.0}",-3.758685099919977e+94,-3.585620429857307e+94,-3.831623848066997e+94,-3.785615453091896e+94,-4.075270126760398e+94,-3.599558012583967e+94,-3.835501456490871e+94,-3.4210235328628246e+94,-3.502518941582501e+94,-3.744901064678069e+94,-3.714031796589481e+94,1.8092324502305057e+93,44,-3.65767331933172e+94,-3.4095905722173574e+94,-3.7803571777632675e+94,-3.7428198747456105e+94,-3.9761457825113524e+94,-3.556021535603233e+94,-3.758048102908066e+94,-3.311065436334278e+94,-3.485750270940413e+94,-3.712590982273584e+94,-3.639006305462888e+94,1.883892622498766e+93
0.4685479164123535,0.025399971309750278,0.0012000799179077148,0.00040000712546468017,100,10.0,0.1,"{'iterations': 100, 'l2_leaf_reg': 10.0, 'learning_rate': 0.1}",-0.15078759169884917,-0.14617555870043913,-0.146428973529013,-0.15895707758467556,-0.1699513751111254,-0.13463773438727122,-0.1512182286677095,-0.13451769825937512,-0.14546744115789367,-0.14414670846809324,-0.1482288387564445,0.010034467761748182,7,-0.12838688044089577,-0.1289021067638303,-0.12997619726052417,-0.1312370211098392,-0.12700525117113248,-0.1304547042936669,-0.12917232391224123,-0.1303571440680802,-0.1292487856014824,-0.1312353490820431,-0.12959757637037356,0.001256867170830275
0.47094638347625734,0.02500115383685264,0.0014998674392700194,0.0005001786712171873,100,10.0,0.31622776601683794,"{'iterations': 100, 'l2_leaf_reg': 10.0, 'learning_rate': 0.31622776601683794}",-0.15314145379217664,-0.14720820920683148,-0.15120996037605094,-0.15242968578274413,-0.16803251416718243,-0.1421633922355835,-0.14688869497725976,-0.13391004942659251,-0.1376198863857295,-0.1435691913187679,-0.1476173037668919,0.009044506740127047,4,-0.09761899415279113,-0.10086396770505705,-0.09734105297474502,-0.09990597112933174,-0.09945325270623596,-0.10054692700673767,-0.10328982025984926,-0.10201097330450098,-0.10135166136322635,-0.1005733063454395,-0.10029559269479146,0.0017390049072197216
0.4293503761291504,0.0340834343440041,0.0011718034744262694,0.00034683391526838783,100,10.0,1.0,"{'iterations': 100, 'l2_leaf_reg': 10.0, 'learning_rate': 1.0}",-0.17936420812324158,-0.15436045925188643,-0.1681095710809976,-0.16451998536030937,-0.19762420074491593,-0.15238844174664448,-0.1588167089156335,-0.1332435504680293,-0.14382899396020077,-0.16508672843426656,-0.16173428480861254,0.01714962174941349,16,-0.06664322247334972,-0.05804602709121398,-0.060860276935651186,-0.06806781285782282,-0.06232584983096402,-0.06468704757823568,-0.06267110008608764,-0.06651008207682356,-0.06440686147650557,-0.0666211817031676,-0.06408394621098217,0.002952089786994689
0.31978497505187986,0.15463433797044432,0.0012359857559204102,0.000579428957287795,100,10.0,3.1622776601683795,"{'iterations': 100, 'l2_leaf_reg': 10.0, 'learning_rate': 3.1622776601683795}",-3.7868924619962624e+29,-1.345777640317878e+29,-3.154780251783509e+30,-4.686486501890872e+30,-2.3262702735304602e+29,-6.887087721764203e+30,-1.3387889512322102e+29,-1.808515599170556e+29,-1.139198558750357e+29,-2.8696897057126433e+30,-1.8772588529650997e+30,2.293929447169182e+30,37,-3.846048135409781e+29,-1.3562415719996103e+29,-3.3683446871716885e+30,-4.7832770702309313e+30,-2.4164910389258462e+29,-7.164718685756912e+30,-1.2933484865958654e+29,-1.7838026915384213e+29,-1.076229229998324e+29,-2.894946980146706e+30,-1.9388503538753022e+30,2.3797653069147194e+30
0.4234206199645996,0.026893035795294933,0.0014048099517822265,0.0004857257516686396,100,10.0,10.0,"{'iterations': 100, 'l2_leaf_reg': 10.0, 'learning_rate': 10.0}",-5.419190175751177e+92,-5.1017359077403166e+92,-5.06321046839124e+92,-1.091765122678435e+93,-5.694618339434142e+92,-4.9289013751177743e+92,-5.348164599246995e+92,-5.258387068040507e+92,-4.789865960807862e+92,-1.0795580351986582e+93,-6.331730547330095e+92,2.2755667369783596e+92,43,-5.134955555410693e+92,-5.318926361223477e+92,-5.182222523847404e+92,-1.101294197511819e+93,-5.998624508010197e+92,-4.880616327417857e+92,-5.099685200265676e+92,-5.352888101474315e+92,-4.645932646871312e+92,-1.0771347638196532e+93,-6.339814083783565e+92,2.300812318533767e+92
